downloadId,accession
1750,edgar/data/1750/000104746913007797/Financial_Report.xls
1800,edgar/data/1800/000104746913001180/Financial_Report.xls
1961,edgar/data/1961/000126493113000223/Financial_Report.xls
2034,edgar/data/2034/000118811213002611/Financial_Report.xls
2098,edgar/data/2098/000102660813000014/Financial_Report.xls
2178,edgar/data/2178/000000217813000014/Financial_Report.xls
2186,edgar/data/2186/000135448813000998/Financial_Report.xls
2488,edgar/data/2488/000119312513069422/Financial_Report.xls
2491,edgar/data/2491/000104746913008711/Financial_Report.xls
2969,edgar/data/2969/000119312513453925/Financial_Report.xls
3116,edgar/data/3116/000115752313001183/Financial_Report.xls
3146,edgar/data/3146/000027759513000012/Financial_Report.xls
3153,edgar/data/3153/000009212213000014/Financial_Report.xls
3197,edgar/data/3197/000119312513109153/Financial_Report.xls
3453,edgar/data/3453/000110465913016637/Financial_Report.xls
3499,edgar/data/3499/000000349913000006/Financial_Report.xls
3545,edgar/data/3545/000089109213009936/Financial_Report.xls
3570,edgar/data/3570/000000357013000036/Financial_Report.xls
3952,edgar/data/3952/000119312513133946/Financial_Report.xls
4127,edgar/data/4127/000000412713000056/Financial_Report.xls
4187,edgar/data/4187/000000418713000010/Financial_Report.xls
4281,edgar/data/4281/000119312513062916/Financial_Report.xls
4447,edgar/data/4447/000119312513084779/Financial_Report.xls
4457,edgar/data/4457/000000445713000016/Financial_Report.xls
4515,edgar/data/4515/000000451513000022/Financial_Report.xls
4904,edgar/data/4904/000000490413000025/Financial_Report.xls
4962,edgar/data/4962/000119312513070554/Financial_Report.xls
4969,edgar/data/4969/000119312513098644/Financial_Report.xls
4977,edgar/data/4977/000000497713000030/Financial_Report.xls
5133,edgar/data/5133/000119312513209085/Financial_Report.xls
5272,edgar/data/5272/000104746913001390/Financial_Report.xls
5513,edgar/data/5513/000000551313000007/Financial_Report.xls
5656,edgar/data/5656/000105291813000250/Financial_Report.xls
5768,edgar/data/5768/000110465913047645/Financial_Report.xls
5981,edgar/data/5981/000119312513087788/Financial_Report.xls
6176,edgar/data/6176/000119312513109403/Financial_Report.xls
6201,edgar/data/6201/000000620113000023/Financial_Report.xls
6207,edgar/data/6207/000000620713000031/Financial_Report.xls
6281,edgar/data/6281/000000628113000040/Financial_Report.xls
6284,edgar/data/6284/000119312513384942/Financial_Report.xls
6292,edgar/data/6292/000104746913001405/Financial_Report.xls
6314,edgar/data/6314/000143774913010440/Financial_Report.xls
6494,edgar/data/6494/000114544313000876/Financial_Report.xls
6732,edgar/data/6732/000101041213000057/Financial_Report.xls
6769,edgar/data/6769/000119312513085083/Financial_Report.xls
6845,edgar/data/6845/000000684513000009/Financial_Report.xls
6879,edgar/data/6879/000000490413000025/Financial_Report.xls
6885,edgar/data/6885/000000688513000058/Financial_Report.xls
6951,edgar/data/6951/000000695113000044/Financial_Report.xls
6955,edgar/data/6955/000000695513000013/Financial_Report.xls
7039,edgar/data/7039/000000703913000007/Financial_Report.xls
7286,edgar/data/7286/000110465913012982/Financial_Report.xls
7323,edgar/data/7323/000006598413000050/Financial_Report.xls
7332,edgar/data/7332/000000733213000007/Financial_Report.xls
7431,edgar/data/7431/000119312513078379/Financial_Report.xls
7536,edgar/data/7536/000152650813000004/Financial_Report.xls
7623,edgar/data/7623/000143774913001999/Financial_Report.xls
7789,edgar/data/7789/000119312513062681/Financial_Report.xls
7951,edgar/data/7951/000143774913000430/Financial_Report.xls
8063,edgar/data/8063/000119312513071168/Financial_Report.xls
8146,edgar/data/8146/000119312513146041/Financial_Report.xls
8177,edgar/data/8177/000114036113014090/Financial_Report.xls
8192,edgar/data/8192/000119312513085461/Financial_Report.xls
8328,edgar/data/8328/000000832813000016/Financial_Report.xls
8411,edgar/data/8411/000000841113000127/Financial_Report.xls
8504,edgar/data/8504/000114420413021084/Financial_Report.xls
8670,edgar/data/8670/000000867013000015/Financial_Report.xls
8818,edgar/data/8818/000104746913001812/Financial_Report.xls
8855,edgar/data/8855/000119312513136927/Financial_Report.xls
8858,edgar/data/8858/000000885813000011/Financial_Report.xls
8868,edgar/data/8868/000000886813000011/Financial_Report.xls
8947,edgar/data/8947/000000894713000092/Financial_Report.xls
9092,edgar/data/9092/000000909213000004/Financial_Report.xls
9235,edgar/data/9235/000114420413020080/Financial_Report.xls
9263,edgar/data/9263/000119312513090783/Financial_Report.xls
9326,edgar/data/9326/000114036113009071/Financial_Report.xls
9346,edgar/data/9346/000000934613000004/Financial_Report.xls
